Person: Pablo
Acronym: PB
SPY 1 100 2023-01-23
DIS 1 100 2023-01-23
CPOP 1 100 2023-01-23
TET.L 1 100 2023-01-23
DIS 1 100 2023-01-23
!ST: SPY 2023-01-23 10
!ST: SPY 2023-01-23 10
!ST: SPY 2023-01-23 10
!ST: SPY 2023-01-23 10
!ST: SPY 2023-01-23 10
!ST: SPY 2023-01-23 400.1
!ST: DIS 2023-01-23 10
!ST: DIS 2023-01-23 10
!ST: DIS 2023-01-23 10
!ST: DIS 2023-01-23 10
!ST: DIS 2023-01-23 10
!ST: DIS 2023-01-23 104.76
!ST: CPOP 2023-01-23 10
!ST: CPOP 2023-01-23 1.075
!ST: TET.L 2023-01-23 10
!ST: TET.L 2023-01-23 632
Person: Yetta
Acronym: YT
POR 1 100 2023-01-23
SE 1 100 2023-01-23
!ST: POR 2023-01-23 10
!ST: POR 2023-01-23 10
!ST: POR 2023-01-23 10
!ST: POR 2023-01-23 10
!ST: POR 2023-01-23 10
!ST: POR 2023-01-23 46.87
!ST: SE 2023-01-23 10
!ST: SE 2023-01-23 10
!ST: SE 2023-01-23 10
!ST: SE 2023-01-23 10
!ST: SE 2023-01-23 10
!ST: SE 2023-01-23 65.27
Person: Koala
Acronym: KOK
PVE.AX 1 100 2023-01-23
!ST: PVE.AX 2023-01-23 10
!ST: PVE.AX 2023-01-23 0.076
